LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:12:56.163443+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=358.420000 benchmark_load_ms_min=357.658000 benchmark_load_ms_max=464.224000
benchmark_hotspot_q6_k_direct_ms_median=32.166000 benchmark_hotspot_q6_k_direct_ms_min=31.506500 benchmark_hotspot_q6_k_direct_ms_max=32.191500
benchmark_hotspot_q8_0_direct_ms_median=3.794420 benchmark_hotspot_q8_0_direct_ms_min=3.742000 benchmark_hotspot_q8_0_direct_ms_max=3.948160
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=0.000000 benchmark_hotspot_f32_fallback_ms_min=0.000000 benchmark_hotspot_f32_fallback_ms_max=0.000000
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_q5_0_packed_calls_median=166.000000 benchmark_hotspot_q5_0_packed_calls_min=166.000000 benchmark_hotspot_q5_0_packed_calls_max=166.000000
benchmark_hotspot_q5_0_batch_f32_calls_median=166.000000 benchmark_hotspot_q5_0_batch_f32_calls_min=166.000000 benchmark_hotspot_q5_0_batch_f32_calls_max=166.000000
benchmark_hotspot_q6_k_direct_calls_median=28.000000 benchmark_hotspot_q6_k_direct_calls_min=28.000000 benchmark_hotspot_q6_k_direct_calls_max=28.000000
benchmark_hotspot_q8_0_direct_calls_median=30.000000 benchmark_hotspot_q8_0_direct_calls_min=30.000000 benchmark_hotspot_q8_0_direct_calls_max=30.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=0.000000 benchmark_hotspot_f32_fallback_calls_min=0.000000 benchmark_hotspot_f32_fallback_calls_max=0.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q6_k_direct_tensors_median=14.000000 benchmark_q6_k_direct_tensors_min=14.000000 benchmark_q6_k_direct_tensors_max=14.000000
benchmark_q8_0_direct_tensors_median=15.000000 benchmark_q8_0_direct_tensors_min=15.000000 benchmark_q8_0_direct_tensors_max=15.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=62.000000 benchmark_f32_fallback_tensors_min=62.000000 benchmark_f32_fallback_tensors_max=62.000000

[summary:lcqi_q8_0_lm_head_off_same_input]
rounds=3
benchmark_load_ms_median=321.660000 benchmark_load_ms_min=315.932000 benchmark_load_ms_max=321.888000
benchmark_prefill_ms_median=32.730100 benchmark_prefill_ms_min=30.662600 benchmark_prefill_ms_max=48.013100
derived_prefill_ms_per_prompt_token_median=1.055810 derived_prefill_ms_per_prompt_token_min=0.989116 derived_prefill_ms_per_prompt_token_max=1.548810
derived_prefill_prompt_tokens_per_second_median=947.140400 derived_prefill_prompt_tokens_per_second_min=645.657123 derived_prefill_prompt_tokens_per_second_max=1011.003633
benchmark_decode_ms_median=4.155800 benchmark_decode_ms_min=3.964580 benchmark_decode_ms_max=4.498570
derived_decode_ms_per_step_median=4.155800 derived_decode_ms_per_step_min=3.964580 derived_decode_ms_per_step_max=4.498570
benchmark_decode_tokens_per_second_median=240.627000 benchmark_decode_tokens_per_second_min=222.293000 benchmark_decode_tokens_per_second_max=252.234000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=4.584265 derived_f32_weight_inflation_ratio_min=4.584265 derived_f32_weight_inflation_ratio_max=4.584265
derived_direct_quantized_weight_byte_share_median=0.610468 derived_direct_quantized_weight_byte_share_min=0.610468 derived_direct_quantized_weight_byte_share_max=0.610468
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q5_0_batch_f32_weight_bytes_median=312311808.000000 benchmark_q5_0_batch_f32_weight_bytes_min=312311808.000000 benchmark_q5_0_batch_f32_weight_bytes_max=312311808.000000
benchmark_q6_k_direct_weight_bytes_median=0.000000 benchmark_q6_k_direct_weight_bytes_min=0.000000 benchmark_q6_k_direct_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=1645056.000000 benchmark_q8_0_direct_weight_bytes_min=1645056.000000 benchmark_q8_0_direct_weight_bytes_max=1645056.000000
benchmark_hotspot_rms_norm_ms_median=0.485070 benchmark_hotspot_rms_norm_ms_min=0.475483 benchmark_hotspot_rms_norm_ms_max=0.512144
benchmark_hotspot_attention_ms_median=3.238190 benchmark_hotspot_attention_ms_min=3.152780 benchmark_hotspot_attention_ms_max=3.294070
benchmark_hotspot_rope_ms_median=2.801620 benchmark_hotspot_rope_ms_min=2.784620 benchmark_hotspot_rope_ms_max=2.851980
benchmark_hotspot_wq_ms_median=1.600460 benchmark_hotspot_wq_ms_min=1.583850 benchmark_hotspot_wq_ms_max=1.671020
benchmark_hotspot_wk_ms_median=2.732630 benchmark_hotspot_wk_ms_min=2.716420 benchmark_hotspot_wk_ms_max=3.084220
benchmark_hotspot_wv_ms_median=4.473100 benchmark_hotspot_wv_ms_min=4.391140 benchmark_hotspot_wv_ms_max=4.502210
benchmark_hotspot_wo_ms_median=1.416170 benchmark_hotspot_wo_ms_min=1.393480 benchmark_hotspot_wo_ms_max=1.474780
benchmark_hotspot_w_gate_ms_median=3.784040 benchmark_hotspot_w_gate_ms_min=3.440380 benchmark_hotspot_w_gate_ms_max=4.198060
benchmark_hotspot_w_up_ms_median=3.530220 benchmark_hotspot_w_up_ms_min=3.248470 benchmark_hotspot_w_up_ms_max=3.614900
benchmark_hotspot_w_down_ms_median=5.125740 benchmark_hotspot_w_down_ms_min=4.917030 benchmark_hotspot_w_down_ms_max=21.687600
benchmark_hotspot_lm_head_ms_median=2.634530 benchmark_hotspot_lm_head_ms_min=2.352470 benchmark_hotspot_lm_head_ms_max=2.752660
benchmark_hotspot_q4_k_direct_ms_median=2.957820 benchmark_hotspot_q4_k_direct_ms_min=2.860480 benchmark_hotspot_q4_k_direct_ms_max=19.651800
benchmark_hotspot_q5_0_packed_ms_median=1.424450 benchmark_hotspot_q5_0_packed_ms_min=1.383380 benchmark_hotspot_q5_0_packed_ms_max=1.556440
benchmark_hotspot_q5_0_batch_f32_ms_median=13.120400 benchmark_hotspot_q5_0_batch_f32_ms_min=12.478800 benchmark_hotspot_q5_0_batch_f32_ms_max=13.954600
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=3.005070 benchmark_hotspot_q8_0_direct_ms_min=2.887130 benchmark_hotspot_q8_0_direct_ms_max=3.045340
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=2.056550 benchmark_hotspot_f32_fallback_ms_min=2.035780 benchmark_hotspot_f32_fallback_ms_max=2.167910
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_q5_0_packed_calls_median=166.000000 benchmark_hotspot_q5_0_packed_calls_min=166.000000 benchmark_hotspot_q5_0_packed_calls_max=166.000000
benchmark_hotspot_q5_0_batch_f32_calls_median=166.000000 benchmark_hotspot_q5_0_batch_f32_calls_min=166.000000 benchmark_hotspot_q5_0_batch_f32_calls_max=166.000000
benchmark_hotspot_q6_k_direct_calls_median=0.000000 benchmark_hotspot_q6_k_direct_calls_min=0.000000 benchmark_hotspot_q6_k_direct_calls_max=0.000000
benchmark_hotspot_q8_0_direct_calls_median=28.000000 benchmark_hotspot_q8_0_direct_calls_min=28.000000 benchmark_hotspot_q8_0_direct_calls_max=28.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=28.000000 benchmark_hotspot_f32_fallback_calls_min=28.000000 benchmark_hotspot_f32_fallback_calls_max=28.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q6_k_direct_tensors_median=0.000000 benchmark_q6_k_direct_tensors_min=0.000000 benchmark_q6_k_direct_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=14.000000 benchmark_q8_0_direct_tensors_min=14.000000 benchmark_q8_0_direct_tensors_max=14.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=76.000000 benchmark_f32_fallback_tensors_min=76.000000 benchmark_f32_fallback_tensors_max=76.000000

[summary:lcqi_q8_0_direct_off_same_input]
rounds=3
benchmark_load_ms_median=336.358000 benchmark_load_ms_min=333.448000 benchmark_load_ms_max=336.572000
benchmark_prefill_ms_median=28.862700 benchmark_prefill_ms_min=28.530200 benchmark_prefill_ms_max=29.371800
derived_prefill_ms_per_prompt_token_median=0.931055 derived_prefill_ms_per_prompt_token_min=0.920329 derived_prefill_ms_per_prompt_token_max=0.947477
derived_prefill_prompt_tokens_per_second_median=1074.050591 derived_prefill_prompt_tokens_per_second_min=1055.434124 derived_prefill_prompt_tokens_per_second_max=1086.567918
benchmark_decode_ms_median=3.192080 benchmark_decode_ms_min=3.188380 benchmark_decode_ms_max=3.407860
derived_decode_ms_per_step_median=3.192080 derived_decode_ms_per_step_min=3.188380 derived_decode_ms_per_step_max=3.407860
benchmark_decode_tokens_per_second_median=313.275000 benchmark_decode_tokens_per_second_min=293.439000 benchmark_decode_tokens_per_second_max=313.639000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=4.644005 derived_f32_weight_inflation_ratio_min=4.644005 derived_f32_weight_inflation_ratio_max=4.644005
derived_direct_quantized_weight_byte_share_median=0.884765 derived_direct_quantized_weight_byte_share_min=0.884765 derived_direct_quantized_weight_byte_share_max=0.884765
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q5_0_batch_f32_weight_bytes_median=312311808.000000 benchmark_q5_0_batch_f32_weight_bytes_min=312311808.000000 benchmark_q5_0_batch_f32_weight_bytes_max=312311808.000000
benchmark_q6_k_direct_weight_bytes_median=0.000000 benchmark_q6_k_direct_weight_bytes_min=0.000000 benchmark_q6_k_direct_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=30081024.000000 benchmark_q8_0_direct_weight_bytes_min=30081024.000000 benchmark_q8_0_direct_weight_bytes_max=30081024.000000
benchmark_hotspot_rms_norm_ms_median=0.473372 benchmark_hotspot_rms_norm_ms_min=0.472726 benchmark_hotspot_rms_norm_ms_max=0.488426
benchmark_hotspot_attention_ms_median=3.149430 benchmark_hotspot_attention_ms_min=3.137080 benchmark_hotspot_attention_ms_max=3.156070
benchmark_hotspot_rope_ms_median=2.836740 benchmark_hotspot_rope_ms_min=2.814400 benchmark_hotspot_rope_ms_max=3.112200
benchmark_hotspot_wq_ms_median=1.494340 benchmark_hotspot_wq_ms_min=1.492810 benchmark_hotspot_wq_ms_max=1.617730
benchmark_hotspot_wk_ms_median=2.726400 benchmark_hotspot_wk_ms_min=2.723750 benchmark_hotspot_wk_ms_max=2.787840
benchmark_hotspot_wv_ms_median=2.854750 benchmark_hotspot_wv_ms_min=2.818230 benchmark_hotspot_wv_ms_max=2.980590
benchmark_hotspot_wo_ms_median=1.501610 benchmark_hotspot_wo_ms_min=1.419610 benchmark_hotspot_wo_ms_max=1.502740
benchmark_hotspot_w_gate_ms_median=3.596720 benchmark_hotspot_w_gate_ms_min=3.481330 benchmark_hotspot_w_gate_ms_max=3.763540
benchmark_hotspot_w_up_ms_median=3.298970 benchmark_hotspot_w_up_ms_min=3.277680 benchmark_hotspot_w_up_ms_max=3.492400
benchmark_hotspot_w_down_ms_median=5.245780 benchmark_hotspot_w_down_ms_min=5.029330 benchmark_hotspot_w_down_ms_max=5.303690
benchmark_hotspot_lm_head_ms_median=0.727184 benchmark_hotspot_lm_head_ms_min=0.719220 benchmark_hotspot_lm_head_ms_max=0.848473
benchmark_hotspot_q4_k_direct_ms_median=3.086810 benchmark_hotspot_q4_k_direct_ms_min=2.892860 benchmark_hotspot_q4_k_direct_ms_max=3.223940
benchmark_hotspot_q5_0_packed_ms_median=1.417640 benchmark_hotspot_q5_0_packed_ms_min=1.416980 benchmark_hotspot_q5_0_packed_ms_max=1.558860
benchmark_hotspot_q5_0_batch_f32_ms_median=12.771000 benchmark_hotspot_q5_0_batch_f32_ms_min=12.465400 benchmark_hotspot_q5_0_batch_f32_ms_max=13.040600
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=0.727184 benchmark_hotspot_q8_0_direct_ms_min=0.719220 benchmark_hotspot_q8_0_direct_ms_max=0.848473
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=3.473480 benchmark_hotspot_f32_fallback_ms_min=3.299050 benchmark_hotspot_f32_fallback_ms_max=3.763240
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_q5_0_packed_calls_median=166.000000 benchmark_hotspot_q5_0_packed_calls_min=166.000000 benchmark_hotspot_q5_0_packed_calls_max=166.000000
benchmark_hotspot_q5_0_batch_f32_calls_median=166.000000 benchmark_hotspot_q5_0_batch_f32_calls_min=166.000000 benchmark_hotspot_q5_0_batch_f32_calls_max=166.000000
benchmark_hotspot_q6_k_direct_calls_median=0.000000 benchmark_hotspot_q6_k_direct_calls_min=0.000000 benchmark_hotspot_q6_k_direct_calls_max=0.000000
benchmark_hotspot_q8_0_direct_calls_median=2.000000 benchmark_hotspot_q8_0_direct_calls_min=2.000000 benchmark_hotspot_q8_0_direct_calls_max=2.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=56.000000 benchmark_hotspot_f32_fallback_calls_min=56.000000 benchmark_hotspot_f32_fallback_calls_max=56.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q6_k_direct_tensors_median=0.000000 benchmark_q6_k_direct_tensors_min=0.000000 benchmark_q6_k_direct_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=1.000000 benchmark_q8_0_direct_tensors_min=1.000000 benchmark_q8_0_direct_tensors_max=1.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=90.000000 benchmark_f32_fallback_tensors_min=90.000000 benchmark_f32_fallback_tensors_max=90.000000

[summary:lcqi_serial_same_input]
rounds=3
benchmark_load_ms_median=329.595000 benchmark_load_ms_min=327.349000 benchmark_load_ms_max=345.735000
benchmark_prefill_ms_median=122.195000 benchmark_prefill_ms_min=121.305000 benchmark_prefill_ms_max=124.097000
derived_prefill_ms_per_prompt_token_median=3.941774 derived_prefill_ms_per_prompt_token_min=3.913065 derived_prefill_ms_per_prompt_token_max=4.003129
derived_prefill_prompt_tokens_per_second_median=253.692868 derived_prefill_prompt_tokens_per_second_min=249.804588 derived_prefill_prompt_tokens_per_second_max=255.554182
benchmark_decode_ms_median=9.566310 benchmark_decode_ms_min=9.410420 benchmark_decode_ms_max=9.609920
derived_decode_ms_per_step_median=9.566310 derived_decode_ms_per_step_min=9.410420 derived_decode_ms_per_step_max=9.609920
benchmark_decode_tokens_per_second_median=104.534000 benchmark_decode_tokens_per_second_min=104.059000 benchmark_decode_tokens_per_second_max=106.265000
benchmark_worker_count_median=1.000000 benchmark_worker_count_min=1.000000 benchmark_worker_count_max=1.000000
derived_f32_weight_inflation_ratio_median=4.584265 derived_f32_weight_inflation_ratio_min=4.584265 derived_f32_weight_inflation_ratio_max=4.584265
derived_direct_quantized_weight_byte_share_median=0.900633 derived_direct_quantized_weight_byte_share_min=0.900633 derived_direct_quantized_weight_byte_share_max=0.900633
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q5_0_batch_f32_weight_bytes_median=312311808.000000 benchmark_q5_0_batch_f32_weight_bytes_min=312311808.000000 benchmark_q5_0_batch_f32_weight_bytes_max=312311808.000000
benchmark_q6_k_direct_weight_bytes_median=0.000000 benchmark_q6_k_direct_weight_bytes_min=0.000000 benchmark_q6_k_direct_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
benchmark_hotspot_rms_norm_ms_median=0.485247 benchmark_hotspot_rms_norm_ms_min=0.477410 benchmark_hotspot_rms_norm_ms_max=0.488396
benchmark_hotspot_attention_ms_median=3.206870 benchmark_hotspot_attention_ms_min=3.127050 benchmark_hotspot_attention_ms_max=3.241600
benchmark_hotspot_rope_ms_median=2.799910 benchmark_hotspot_rope_ms_min=2.745300 benchmark_hotspot_rope_ms_max=2.820320
benchmark_hotspot_wq_ms_median=10.634300 benchmark_hotspot_wq_ms_min=10.407100 benchmark_hotspot_wq_ms_max=10.727000
benchmark_hotspot_wk_ms_median=3.486930 benchmark_hotspot_wk_ms_min=3.423330 benchmark_hotspot_wk_ms_max=3.497560
benchmark_hotspot_wv_ms_median=4.812070 benchmark_hotspot_wv_ms_min=4.805400 benchmark_hotspot_wv_ms_max=5.064090
benchmark_hotspot_wo_ms_median=10.677800 benchmark_hotspot_wo_ms_min=10.537400 benchmark_hotspot_wo_ms_max=10.683100
benchmark_hotspot_w_gate_ms_median=28.467000 benchmark_hotspot_w_gate_ms_min=27.596500 benchmark_hotspot_w_gate_ms_max=28.628600
benchmark_hotspot_w_up_ms_median=27.877100 benchmark_hotspot_w_up_ms_min=27.780500 benchmark_hotspot_w_up_ms_max=28.436600
benchmark_hotspot_w_down_ms_median=31.438200 benchmark_hotspot_w_down_ms_min=31.228100 benchmark_hotspot_w_down_ms_max=32.000600
benchmark_hotspot_lm_head_ms_median=4.531450 benchmark_hotspot_lm_head_ms_min=4.436570 benchmark_hotspot_lm_head_ms_max=4.609650
benchmark_hotspot_q4_k_direct_ms_median=17.063300 benchmark_hotspot_q4_k_direct_ms_min=17.014900 benchmark_hotspot_q4_k_direct_ms_max=17.565900
benchmark_hotspot_q5_0_packed_ms_median=4.626660 benchmark_hotspot_q5_0_packed_ms_min=4.387740 benchmark_hotspot_q5_0_packed_ms_max=4.695150
benchmark_hotspot_q5_0_batch_f32_ms_median=78.336800 benchmark_hotspot_q5_0_batch_f32_ms_min=77.320800 benchmark_hotspot_q5_0_batch_f32_ms_max=79.398300
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=7.440080 benchmark_hotspot_q8_0_direct_ms_min=7.359920 benchmark_hotspot_q8_0_direct_ms_max=7.554540
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=14.423300 benchmark_hotspot_f32_fallback_ms_min=14.164700 benchmark_hotspot_f32_fallback_ms_max=14.434700
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_q5_0_packed_calls_median=166.000000 benchmark_hotspot_q5_0_packed_calls_min=166.000000 benchmark_hotspot_q5_0_packed_calls_max=166.000000
benchmark_hotspot_q5_0_batch_f32_calls_median=166.000000 benchmark_hotspot_q5_0_batch_f32_calls_min=166.000000 benchmark_hotspot_q5_0_batch_f32_calls_max=166.000000
benchmark_hotspot_q6_k_direct_calls_median=0.000000 benchmark_hotspot_q6_k_direct_calls_min=0.000000 benchmark_hotspot_q6_k_direct_calls_max=0.000000
benchmark_hotspot_q8_0_direct_calls_median=30.000000 benchmark_hotspot_q8_0_direct_calls_min=30.000000 benchmark_hotspot_q8_0_direct_calls_max=30.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=28.000000 benchmark_hotspot_f32_fallback_calls_min=28.000000 benchmark_hotspot_f32_fallback_calls_max=28.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q6_k_direct_tensors_median=0.000000 benchmark_q6_k_direct_tensors_min=0.000000 benchmark_q6_k_direct_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=15.000000 benchmark_q8_0_direct_tensors_min=15.000000 benchmark_q8_0_direct_tensors_max=15.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=76.000000 benchmark_f32_fallback_tensors_min=76.000000 benchmark_f32_fallback_tensors_max=76.000000

[summary:lcqi_same_input]
rounds=3
benchmark_load_ms_median=329.387000 benchmark_load_ms_min=329.199000 benchmark_load_ms_max=354.871000
benchmark_prefill_ms_median=36.544100 benchmark_prefill_ms_min=35.380000 benchmark_prefill_ms_max=37.339900
derived_prefill_ms_per_prompt_token_median=1.178842 derived_prefill_ms_per_prompt_token_min=1.141290 derived_prefill_ms_per_prompt_token_max=1.204513
derived_prefill_prompt_tokens_per_second_median=848.290148 derived_prefill_prompt_tokens_per_second_min=830.211115 derived_prefill_prompt_tokens_per_second_max=876.201244
benchmark_decode_ms_median=3.220680 benchmark_decode_ms_min=3.186110 benchmark_decode_ms_max=3.222140
derived_decode_ms_per_step_median=3.220680 derived_decode_ms_per_step_min=3.186110 derived_decode_ms_per_step_max=3.222140
benchmark_decode_tokens_per_second_median=310.494000 benchmark_decode_tokens_per_second_min=310.353000 benchmark_decode_tokens_per_second_max=313.862000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
