LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:01:40.402111+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=192.043000 benchmark_load_ms_min=190.591000 benchmark_load_ms_max=254.591000
benchmark_q6_k_direct_tensors_median=14.000000 benchmark_q6_k_direct_tensors_min=14.000000 benchmark_q6_k_direct_tensors_max=14.000000
benchmark_q8_0_direct_tensors_median=15.000000 benchmark_q8_0_direct_tensors_min=15.000000 benchmark_q8_0_direct_tensors_max=15.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=62.000000 benchmark_f32_fallback_tensors_min=62.000000 benchmark_f32_fallback_tensors_max=62.000000

[summary:lcqi_q8_0_lm_head_off_same_input]
rounds=3
benchmark_load_ms_median=159.152000 benchmark_load_ms_min=158.998000 benchmark_load_ms_max=160.634000
benchmark_prefill_ms_median=36.446700 benchmark_prefill_ms_min=35.986800 benchmark_prefill_ms_max=38.342500
derived_prefill_ms_per_prompt_token_median=1.175700 derived_prefill_ms_per_prompt_token_min=1.160865 derived_prefill_ms_per_prompt_token_max=1.236855
derived_prefill_prompt_tokens_per_second_median=850.557115 derived_prefill_prompt_tokens_per_second_min=808.502315 derived_prefill_prompt_tokens_per_second_max=861.426968
benchmark_decode_ms_median=3.903740 benchmark_decode_ms_min=3.859650 benchmark_decode_ms_max=4.268650
derived_decode_ms_per_step_median=3.903740 derived_decode_ms_per_step_min=3.859650 derived_decode_ms_per_step_max=4.268650
benchmark_decode_tokens_per_second_median=256.164000 benchmark_decode_tokens_per_second_min=234.266000 benchmark_decode_tokens_per_second_max=259.091000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=1.571664 derived_f32_weight_inflation_ratio_min=1.571664 derived_f32_weight_inflation_ratio_max=1.571664
derived_direct_quantized_weight_byte_share_median=0.610468 derived_direct_quantized_weight_byte_share_min=0.610468 derived_direct_quantized_weight_byte_share_max=0.610468
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q6_k_direct_weight_bytes_median=0.000000 benchmark_q6_k_direct_weight_bytes_min=0.000000 benchmark_q6_k_direct_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=1645056.000000 benchmark_q8_0_direct_weight_bytes_min=1645056.000000 benchmark_q8_0_direct_weight_bytes_max=1645056.000000
benchmark_hotspot_rms_norm_ms_median=0.480149 benchmark_hotspot_rms_norm_ms_min=0.469713 benchmark_hotspot_rms_norm_ms_max=0.498044
benchmark_hotspot_attention_ms_median=3.364590 benchmark_hotspot_attention_ms_min=3.110130 benchmark_hotspot_attention_ms_max=3.537460
benchmark_hotspot_rope_ms_median=2.794960 benchmark_hotspot_rope_ms_min=2.776050 benchmark_hotspot_rope_ms_max=2.925840
benchmark_hotspot_wq_ms_median=2.622030 benchmark_hotspot_wq_ms_min=2.341920 benchmark_hotspot_wq_ms_max=2.728140
benchmark_hotspot_wk_ms_median=3.553390 benchmark_hotspot_wk_ms_min=3.544690 benchmark_hotspot_wk_ms_max=3.705140
benchmark_hotspot_wv_ms_median=5.024080 benchmark_hotspot_wv_ms_min=4.911420 benchmark_hotspot_wv_ms_max=5.028640
benchmark_hotspot_wo_ms_median=2.377240 benchmark_hotspot_wo_ms_min=2.217860 benchmark_hotspot_wo_ms_max=2.515850
benchmark_hotspot_w_gate_ms_median=4.620370 benchmark_hotspot_w_gate_ms_min=4.242340 benchmark_hotspot_w_gate_ms_max=4.624330
benchmark_hotspot_w_up_ms_median=4.290950 benchmark_hotspot_w_up_ms_min=4.168850 benchmark_hotspot_w_up_ms_max=4.513830
benchmark_hotspot_w_down_ms_median=5.643050 benchmark_hotspot_w_down_ms_min=5.456770 benchmark_hotspot_w_down_ms_max=5.662710
benchmark_hotspot_lm_head_ms_median=2.367050 benchmark_hotspot_lm_head_ms_min=2.364260 benchmark_hotspot_lm_head_ms_max=2.369070
benchmark_hotspot_q4_k_direct_ms_median=3.100900 benchmark_hotspot_q4_k_direct_ms_min=2.858200 benchmark_hotspot_q4_k_direct_ms_max=3.116330
benchmark_hotspot_q5_0_packed_ms_median=19.356400 benchmark_hotspot_q5_0_packed_ms_min=18.429900 benchmark_hotspot_q5_0_packed_ms_max=20.141600
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=3.014230 benchmark_hotspot_q8_0_direct_ms_min=2.970420 benchmark_hotspot_q8_0_direct_ms_max=3.118490
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=2.561810 benchmark_hotspot_f32_fallback_ms_min=2.526720 benchmark_hotspot_f32_fallback_ms_max=2.598570
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_q5_0_packed_calls_median=332.000000 benchmark_hotspot_q5_0_packed_calls_min=332.000000 benchmark_hotspot_q5_0_packed_calls_max=332.000000
benchmark_hotspot_q6_k_direct_calls_median=0.000000 benchmark_hotspot_q6_k_direct_calls_min=0.000000 benchmark_hotspot_q6_k_direct_calls_max=0.000000
benchmark_hotspot_q8_0_direct_calls_median=28.000000 benchmark_hotspot_q8_0_direct_calls_min=28.000000 benchmark_hotspot_q8_0_direct_calls_max=28.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=28.000000 benchmark_hotspot_f32_fallback_calls_min=28.000000 benchmark_hotspot_f32_fallback_calls_max=28.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q6_k_direct_tensors_median=0.000000 benchmark_q6_k_direct_tensors_min=0.000000 benchmark_q6_k_direct_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=14.000000 benchmark_q8_0_direct_tensors_min=14.000000 benchmark_q8_0_direct_tensors_max=14.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=76.000000 benchmark_f32_fallback_tensors_min=76.000000 benchmark_f32_fallback_tensors_max=76.000000

[summary:lcqi_q8_0_direct_off_same_input]
rounds=3
benchmark_load_ms_median=172.796000 benchmark_load_ms_min=172.644000 benchmark_load_ms_max=173.779000
benchmark_prefill_ms_median=33.616300 benchmark_prefill_ms_min=33.381100 benchmark_prefill_ms_max=34.027400
derived_prefill_ms_per_prompt_token_median=1.084397 derived_prefill_ms_per_prompt_token_min=1.076810 derived_prefill_ms_per_prompt_token_max=1.097658
derived_prefill_prompt_tokens_per_second_median=922.171685 derived_prefill_prompt_tokens_per_second_min=911.030522 derived_prefill_prompt_tokens_per_second_max=928.669217
benchmark_decode_ms_median=3.095410 benchmark_decode_ms_min=3.088240 benchmark_decode_ms_max=3.259200
derived_decode_ms_per_step_median=3.095410 derived_decode_ms_per_step_min=3.088240 derived_decode_ms_per_step_max=3.259200
benchmark_decode_tokens_per_second_median=323.059000 benchmark_decode_tokens_per_second_min=306.824000 benchmark_decode_tokens_per_second_max=323.809000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=1.631403 derived_f32_weight_inflation_ratio_min=1.631403 derived_f32_weight_inflation_ratio_max=1.631403
derived_direct_quantized_weight_byte_share_median=0.884765 derived_direct_quantized_weight_byte_share_min=0.884765 derived_direct_quantized_weight_byte_share_max=0.884765
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q6_k_direct_weight_bytes_median=0.000000 benchmark_q6_k_direct_weight_bytes_min=0.000000 benchmark_q6_k_direct_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=30081024.000000 benchmark_q8_0_direct_weight_bytes_min=30081024.000000 benchmark_q8_0_direct_weight_bytes_max=30081024.000000
benchmark_hotspot_rms_norm_ms_median=0.474406 benchmark_hotspot_rms_norm_ms_min=0.471003 benchmark_hotspot_rms_norm_ms_max=0.488916
benchmark_hotspot_attention_ms_median=3.145230 benchmark_hotspot_attention_ms_min=3.096290 benchmark_hotspot_attention_ms_max=3.195350
benchmark_hotspot_rope_ms_median=2.771090 benchmark_hotspot_rope_ms_min=2.767510 benchmark_hotspot_rope_ms_max=2.804600
benchmark_hotspot_wq_ms_median=2.367880 benchmark_hotspot_wq_ms_min=2.345910 benchmark_hotspot_wq_ms_max=2.391800
benchmark_hotspot_wk_ms_median=3.517460 benchmark_hotspot_wk_ms_min=3.502590 benchmark_hotspot_wk_ms_max=3.552610
benchmark_hotspot_wv_ms_median=3.611900 benchmark_hotspot_wv_ms_min=3.600280 benchmark_hotspot_wv_ms_max=3.623540
benchmark_hotspot_wo_ms_median=2.458780 benchmark_hotspot_wo_ms_min=2.446120 benchmark_hotspot_wo_ms_max=2.510820
benchmark_hotspot_w_gate_ms_median=4.341370 benchmark_hotspot_w_gate_ms_min=4.265640 benchmark_hotspot_w_gate_ms_max=4.341970
benchmark_hotspot_w_up_ms_median=4.383070 benchmark_hotspot_w_up_ms_min=4.054650 benchmark_hotspot_w_up_ms_max=4.470600
benchmark_hotspot_w_down_ms_median=5.061120 benchmark_hotspot_w_down_ms_min=5.027370 benchmark_hotspot_w_down_ms_max=5.239500
benchmark_hotspot_lm_head_ms_median=0.751929 benchmark_hotspot_lm_head_ms_min=0.740471 benchmark_hotspot_lm_head_ms_max=0.775356
benchmark_hotspot_q4_k_direct_ms_median=3.062330 benchmark_hotspot_q4_k_direct_ms_min=2.798710 benchmark_hotspot_q4_k_direct_ms_max=3.100370
benchmark_hotspot_q5_0_packed_ms_median=18.857900 benchmark_hotspot_q5_0_packed_ms_min=18.624900 benchmark_hotspot_q5_0_packed_ms_max=19.131300
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=0.751929 benchmark_hotspot_q8_0_direct_ms_min=0.740471 benchmark_hotspot_q8_0_direct_ms_max=0.775356
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=3.688540 benchmark_hotspot_f32_fallback_ms_min=3.673600 benchmark_hotspot_f32_fallback_ms_max=4.177300
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_q5_0_packed_calls_median=332.000000 benchmark_hotspot_q5_0_packed_calls_min=332.000000 benchmark_hotspot_q5_0_packed_calls_max=332.000000
benchmark_hotspot_q6_k_direct_calls_median=0.000000 benchmark_hotspot_q6_k_direct_calls_min=0.000000 benchmark_hotspot_q6_k_direct_calls_max=0.000000
benchmark_hotspot_q8_0_direct_calls_median=2.000000 benchmark_hotspot_q8_0_direct_calls_min=2.000000 benchmark_hotspot_q8_0_direct_calls_max=2.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=56.000000 benchmark_hotspot_f32_fallback_calls_min=56.000000 benchmark_hotspot_f32_fallback_calls_max=56.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q6_k_direct_tensors_median=0.000000 benchmark_q6_k_direct_tensors_min=0.000000 benchmark_q6_k_direct_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=1.000000 benchmark_q8_0_direct_tensors_min=1.000000 benchmark_q8_0_direct_tensors_max=1.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=90.000000 benchmark_f32_fallback_tensors_min=90.000000 benchmark_f32_fallback_tensors_max=90.000000

[summary:lcqi_serial_same_input]
rounds=3
benchmark_load_ms_median=173.610000 benchmark_load_ms_min=171.289000 benchmark_load_ms_max=181.541000
benchmark_prefill_ms_median=103.768000 benchmark_prefill_ms_min=103.549000 benchmark_prefill_ms_max=104.096000
derived_prefill_ms_per_prompt_token_median=3.347355 derived_prefill_ms_per_prompt_token_min=3.340290 derived_prefill_ms_per_prompt_token_max=3.357935
derived_prefill_prompt_tokens_per_second_median=298.743351 derived_prefill_prompt_tokens_per_second_min=297.802029 derived_prefill_prompt_tokens_per_second_max=299.375175
benchmark_decode_ms_median=9.016790 benchmark_decode_ms_min=8.784570 benchmark_decode_ms_max=9.655100
derived_decode_ms_per_step_median=9.016790 derived_decode_ms_per_step_min=8.784570 derived_decode_ms_per_step_max=9.655100
benchmark_decode_tokens_per_second_median=110.904000 benchmark_decode_tokens_per_second_min=103.572000 benchmark_decode_tokens_per_second_max=113.836000
benchmark_worker_count_median=1.000000 benchmark_worker_count_min=1.000000 benchmark_worker_count_max=1.000000
derived_f32_weight_inflation_ratio_median=1.571664 derived_f32_weight_inflation_ratio_min=1.571664 derived_f32_weight_inflation_ratio_max=1.571664
derived_direct_quantized_weight_byte_share_median=0.900633 derived_direct_quantized_weight_byte_share_min=0.900633 derived_direct_quantized_weight_byte_share_max=0.900633
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q6_k_direct_weight_bytes_median=0.000000 benchmark_q6_k_direct_weight_bytes_min=0.000000 benchmark_q6_k_direct_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
benchmark_hotspot_rms_norm_ms_median=0.473800 benchmark_hotspot_rms_norm_ms_min=0.468752 benchmark_hotspot_rms_norm_ms_max=0.482348
benchmark_hotspot_attention_ms_median=3.197790 benchmark_hotspot_attention_ms_min=3.155720 benchmark_hotspot_attention_ms_max=3.222100
benchmark_hotspot_rope_ms_median=2.796050 benchmark_hotspot_rope_ms_min=2.767530 benchmark_hotspot_rope_ms_max=2.890300
benchmark_hotspot_wq_ms_median=8.922560 benchmark_hotspot_wq_ms_min=8.885840 benchmark_hotspot_wq_ms_max=9.122970
benchmark_hotspot_wk_ms_median=3.487570 benchmark_hotspot_wk_ms_min=3.459700 benchmark_hotspot_wk_ms_max=3.497470
benchmark_hotspot_wv_ms_median=4.750440 benchmark_hotspot_wv_ms_min=4.689990 benchmark_hotspot_wv_ms_max=4.917910
benchmark_hotspot_wo_ms_median=8.717590 benchmark_hotspot_wo_ms_min=8.673070 benchmark_hotspot_wo_ms_max=8.788220
benchmark_hotspot_w_gate_ms_median=21.851600 benchmark_hotspot_w_gate_ms_min=21.685200 benchmark_hotspot_w_gate_ms_max=22.045700
benchmark_hotspot_w_up_ms_median=21.907700 benchmark_hotspot_w_up_ms_min=21.573700 benchmark_hotspot_w_up_ms_max=21.981600
benchmark_hotspot_w_down_ms_median=28.582100 benchmark_hotspot_w_down_ms_min=28.172900 benchmark_hotspot_w_down_ms_max=28.779200
benchmark_hotspot_lm_head_ms_median=4.608970 benchmark_hotspot_lm_head_ms_min=4.585620 benchmark_hotspot_lm_head_ms_max=4.622710
benchmark_hotspot_q4_k_direct_ms_median=17.308700 benchmark_hotspot_q4_k_direct_ms_min=17.297300 benchmark_hotspot_q4_k_direct_ms_max=17.389800
benchmark_hotspot_q5_0_packed_ms_median=66.779800 benchmark_hotspot_q5_0_packed_ms_min=66.555000 benchmark_hotspot_q5_0_packed_ms_max=66.850700
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=7.463180 benchmark_hotspot_q8_0_direct_ms_min=7.442710 benchmark_hotspot_q8_0_direct_ms_max=7.684820
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=11.273400 benchmark_hotspot_f32_fallback_ms_min=10.875600 benchmark_hotspot_f32_fallback_ms_max=11.389400
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_q5_0_packed_calls_median=332.000000 benchmark_hotspot_q5_0_packed_calls_min=332.000000 benchmark_hotspot_q5_0_packed_calls_max=332.000000
benchmark_hotspot_q6_k_direct_calls_median=0.000000 benchmark_hotspot_q6_k_direct_calls_min=0.000000 benchmark_hotspot_q6_k_direct_calls_max=0.000000
benchmark_hotspot_q8_0_direct_calls_median=30.000000 benchmark_hotspot_q8_0_direct_calls_min=30.000000 benchmark_hotspot_q8_0_direct_calls_max=30.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=28.000000 benchmark_hotspot_f32_fallback_calls_min=28.000000 benchmark_hotspot_f32_fallback_calls_max=28.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q6_k_direct_tensors_median=0.000000 benchmark_q6_k_direct_tensors_min=0.000000 benchmark_q6_k_direct_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=15.000000 benchmark_q8_0_direct_tensors_min=15.000000 benchmark_q8_0_direct_tensors_max=15.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=76.000000 benchmark_f32_fallback_tensors_min=76.000000 benchmark_f32_fallback_tensors_max=76.000000

[summary:lcqi_same_input]
rounds=3
benchmark_load_ms_median=172.458000 benchmark_load_ms_min=171.975000 benchmark_load_ms_max=172.981000
benchmark_prefill_ms_median=35.385500 benchmark_prefill_ms_min=34.375400 benchmark_prefill_ms_max=36.539600
derived_prefill_ms_per_prompt_token_median=1.141468 derived_prefill_ms_per_prompt_token_min=1.108884 derived_prefill_ms_per_prompt_token_max=1.178697
derived_prefill_prompt_tokens_per_second_median=876.065055 derived_prefill_prompt_tokens_per_second_min=848.394618 derived_prefill_prompt_tokens_per_second_max=901.807688
benchmark_decode_ms_median=3.093530 benchmark_decode_ms_min=3.039870 benchmark_decode_ms_max=4.189800
derived_decode_ms_per_step_median=3.093530 derived_decode_ms_per_step_min=3.039870 derived_decode_ms_per_step_max=4.189800
benchmark_decode_tokens_per_second_median=323.256000 benchmark_decode_tokens_per_second_min=238.675000 benchmark_decode_tokens_per_second_max=328.961000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=1.571664 derived_f32_weight_inflation_ratio_min=1.571664 derived_f32_weight_inflation_ratio_max=1.571664
derived_direct_quantized_weight_byte_share_median=0.900633 derived_direct_quantized_weight_byte_share_min=0.900633 derived_direct_quantized_weight_byte_share_max=0.900633
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q6_k_direct_weight_bytes_median=0.000000 benchmark_q6_k_direct_weight_bytes_min=0.000000 benchmark_q6_k_direct_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
benchmark_hotspot_rms_norm_ms_median=0.482320 benchmark_hotspot_rms_norm_ms_min=0.469951 benchmark_hotspot_rms_norm_ms_max=0.495025
benchmark_hotspot_attention_ms_median=3.291030 benchmark_hotspot_attention_ms_min=3.102600 benchmark_hotspot_attention_ms_max=3.326780
benchmark_hotspot_rope_ms_median=2.827780 benchmark_hotspot_rope_ms_min=2.785550 benchmark_hotspot_rope_ms_max=2.839420
benchmark_hotspot_wq_ms_median=2.419800 benchmark_hotspot_wq_ms_min=2.208820 benchmark_hotspot_wq_ms_max=2.533090
benchmark_hotspot_wk_ms_median=3.559140 benchmark_hotspot_wk_ms_min=3.556870 benchmark_hotspot_wk_ms_max=3.600770
benchmark_hotspot_wv_ms_median=4.902900 benchmark_hotspot_wv_ms_min=4.857320 benchmark_hotspot_wv_ms_max=4.966510
benchmark_hotspot_wo_ms_median=2.388310 benchmark_hotspot_wo_ms_min=2.145320 benchmark_hotspot_wo_ms_max=2.454790
benchmark_hotspot_w_gate_ms_median=4.648530 benchmark_hotspot_w_gate_ms_min=4.037670 benchmark_hotspot_w_gate_ms_max=4.706410
benchmark_hotspot_w_up_ms_median=4.518360 benchmark_hotspot_w_up_ms_min=4.160730 benchmark_hotspot_w_up_ms_max=4.739780
benchmark_hotspot_w_down_ms_median=5.369980 benchmark_hotspot_w_down_ms_min=5.343050 benchmark_hotspot_w_down_ms_max=5.378070
benchmark_hotspot_lm_head_ms_median=0.770303 benchmark_hotspot_lm_head_ms_min=0.734408 benchmark_hotspot_lm_head_ms_max=0.934396
benchmark_hotspot_q4_k_direct_ms_median=2.986250 benchmark_hotspot_q4_k_direct_ms_min=2.906430 benchmark_hotspot_q4_k_direct_ms_max=3.098450
benchmark_hotspot_q5_0_packed_ms_median=19.541300 benchmark_hotspot_q5_0_packed_ms_min=18.003600 benchmark_hotspot_q5_0_packed_ms_max=19.828800
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=3.743870 benchmark_hotspot_q8_0_direct_ms_min=3.733470 benchmark_hotspot_q8_0_direct_ms_max=3.993240
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=2.356800 benchmark_hotspot_f32_fallback_ms_min=2.271530 benchmark_hotspot_f32_fallback_ms_max=2.471640
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_q5_0_packed_calls_median=332.000000 benchmark_hotspot_q5_0_packed_calls_min=332.000000 benchmark_hotspot_q5_0_packed_calls_max=332.000000
benchmark_hotspot_q6_k_direct_calls_median=0.000000 benchmark_hotspot_q6_k_direct_calls_min=0.000000 benchmark_hotspot_q6_k_direct_calls_max=0.000000
