LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:13:26.521819+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=16
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=384.790000 benchmark_load_ms_min=351.912000 benchmark_load_ms_max=434.795000
benchmark_hotspot_q5_0_batch_f32_ms_median=16.543700 benchmark_hotspot_q5_0_batch_f32_ms_min=16.162500 benchmark_hotspot_q5_0_batch_f32_ms_max=17.509200
benchmark_hotspot_q6_k_direct_ms_median=41.208500 benchmark_hotspot_q6_k_direct_ms_min=39.956800 benchmark_hotspot_q6_k_direct_ms_max=42.205600
benchmark_hotspot_q8_0_direct_ms_median=7.866730 benchmark_hotspot_q8_0_direct_ms_min=7.805720 benchmark_hotspot_q8_0_direct_ms_max=7.983440
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=0.000000 benchmark_hotspot_f32_fallback_ms_min=0.000000 benchmark_hotspot_f32_fallback_ms_max=0.000000
benchmark_hotspot_q4_k_direct_calls_median=640.000000 benchmark_hotspot_q4_k_direct_calls_min=640.000000 benchmark_hotspot_q4_k_direct_calls_max=640.000000
benchmark_hotspot_q5_0_packed_calls_median=1494.000000 benchmark_hotspot_q5_0_packed_calls_min=1494.000000 benchmark_hotspot_q5_0_packed_calls_max=1494.000000
benchmark_hotspot_q5_0_batch_f32_calls_median=166.000000 benchmark_hotspot_q5_0_batch_f32_calls_min=166.000000 benchmark_hotspot_q5_0_batch_f32_calls_max=166.000000
benchmark_hotspot_q6_k_direct_calls_median=140.000000 benchmark_hotspot_q6_k_direct_calls_min=140.000000 benchmark_hotspot_q6_k_direct_calls_max=140.000000
benchmark_hotspot_q8_0_direct_calls_median=150.000000 benchmark_hotspot_q8_0_direct_calls_min=150.000000 benchmark_hotspot_q8_0_direct_calls_max=150.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=0.000000 benchmark_hotspot_f32_fallback_calls_min=0.000000 benchmark_hotspot_f32_fallback_calls_max=0.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q6_k_direct_tensors_median=14.000000 benchmark_q6_k_direct_tensors_min=14.000000 benchmark_q6_k_direct_tensors_max=14.000000
benchmark_q8_0_direct_tensors_median=15.000000 benchmark_q8_0_direct_tensors_min=15.000000 benchmark_q8_0_direct_tensors_max=15.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=62.000000 benchmark_f32_fallback_tensors_min=62.000000 benchmark_f32_fallback_tensors_max=62.000000

[summary:lcqi_q8_0_lm_head_off_same_input]
rounds=3
benchmark_load_ms_median=315.542000 benchmark_load_ms_min=314.719000 benchmark_load_ms_max=324.194000
benchmark_prefill_ms_median=31.358800 benchmark_prefill_ms_min=31.304700 benchmark_prefill_ms_max=32.340500
derived_prefill_ms_per_prompt_token_median=1.011574 derived_prefill_ms_per_prompt_token_min=1.009829 derived_prefill_ms_per_prompt_token_max=1.043242
derived_prefill_prompt_tokens_per_second_median=988.558236 derived_prefill_prompt_tokens_per_second_min=958.550424 derived_prefill_prompt_tokens_per_second_max=990.266637
benchmark_decode_ms_median=35.874200 benchmark_decode_ms_min=35.468700 benchmark_decode_ms_max=38.222500
derived_decode_ms_per_step_median=3.986022 derived_decode_ms_per_step_min=3.940967 derived_decode_ms_per_step_max=4.246944
benchmark_decode_tokens_per_second_median=250.877000 benchmark_decode_tokens_per_second_min=235.464000 benchmark_decode_tokens_per_second_max=253.745000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=4.584265 derived_f32_weight_inflation_ratio_min=4.584265 derived_f32_weight_inflation_ratio_max=4.584265
derived_direct_quantized_weight_byte_share_median=0.610468 derived_direct_quantized_weight_byte_share_min=0.610468 derived_direct_quantized_weight_byte_share_max=0.610468
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q5_0_batch_f32_weight_bytes_median=312311808.000000 benchmark_q5_0_batch_f32_weight_bytes_min=312311808.000000 benchmark_q5_0_batch_f32_weight_bytes_max=312311808.000000
benchmark_q6_k_direct_weight_bytes_median=0.000000 benchmark_q6_k_direct_weight_bytes_min=0.000000 benchmark_q6_k_direct_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=1645056.000000 benchmark_q8_0_direct_weight_bytes_min=1645056.000000 benchmark_q8_0_direct_weight_bytes_max=1645056.000000
benchmark_hotspot_rms_norm_ms_median=0.657064 benchmark_hotspot_rms_norm_ms_min=0.652646 benchmark_hotspot_rms_norm_ms_max=0.664797
benchmark_hotspot_attention_ms_median=5.882250 benchmark_hotspot_attention_ms_min=5.634590 benchmark_hotspot_attention_ms_max=5.941370
benchmark_hotspot_rope_ms_median=3.616300 benchmark_hotspot_rope_ms_min=3.600990 benchmark_hotspot_rope_ms_max=3.633200
benchmark_hotspot_wq_ms_median=2.903420 benchmark_hotspot_wq_ms_min=2.815230 benchmark_hotspot_wq_ms_max=3.399130
benchmark_hotspot_wk_ms_median=4.327320 benchmark_hotspot_wk_ms_min=4.326470 benchmark_hotspot_wk_ms_max=4.337810
benchmark_hotspot_wv_ms_median=6.315940 benchmark_hotspot_wv_ms_min=6.282340 benchmark_hotspot_wv_ms_max=6.335660
benchmark_hotspot_wo_ms_median=2.875780 benchmark_hotspot_wo_ms_min=2.863730 benchmark_hotspot_wo_ms_max=3.533940
benchmark_hotspot_w_gate_ms_median=6.814120 benchmark_hotspot_w_gate_ms_min=6.601250 benchmark_hotspot_w_gate_ms_max=7.216070
benchmark_hotspot_w_up_ms_median=6.603420 benchmark_hotspot_w_up_ms_min=6.428120 benchmark_hotspot_w_up_ms_max=7.025330
benchmark_hotspot_w_down_ms_median=10.211800 benchmark_hotspot_w_down_ms_min=10.093700 benchmark_hotspot_w_down_ms_max=10.838600
benchmark_hotspot_lm_head_ms_median=11.514100 benchmark_hotspot_lm_head_ms_min=11.331600 benchmark_hotspot_lm_head_ms_max=11.879700
benchmark_hotspot_q4_k_direct_ms_median=4.209710 benchmark_hotspot_q4_k_direct_ms_min=4.207370 benchmark_hotspot_q4_k_direct_ms_max=4.529920
benchmark_hotspot_q5_0_packed_ms_median=12.761000 benchmark_hotspot_q5_0_packed_ms_min=12.645600 benchmark_hotspot_q5_0_packed_ms_max=14.267200
benchmark_hotspot_q5_0_batch_f32_ms_median=12.965700 benchmark_hotspot_q5_0_batch_f32_ms_min=12.943500 benchmark_hotspot_q5_0_batch_f32_ms_max=13.630400
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=3.938950 benchmark_hotspot_q8_0_direct_ms_min=3.904170 benchmark_hotspot_q8_0_direct_ms_max=3.948410
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=6.002130 benchmark_hotspot_f32_fallback_ms_min=5.886280 benchmark_hotspot_f32_fallback_ms_max=6.308710
benchmark_hotspot_q4_k_direct_calls_median=640.000000 benchmark_hotspot_q4_k_direct_calls_min=640.000000 benchmark_hotspot_q4_k_direct_calls_max=640.000000
benchmark_hotspot_q5_0_packed_calls_median=1494.000000 benchmark_hotspot_q5_0_packed_calls_min=1494.000000 benchmark_hotspot_q5_0_packed_calls_max=1494.000000
benchmark_hotspot_q5_0_batch_f32_calls_median=166.000000 benchmark_hotspot_q5_0_batch_f32_calls_min=166.000000 benchmark_hotspot_q5_0_batch_f32_calls_max=166.000000
benchmark_hotspot_q6_k_direct_calls_median=0.000000 benchmark_hotspot_q6_k_direct_calls_min=0.000000 benchmark_hotspot_q6_k_direct_calls_max=0.000000
benchmark_hotspot_q8_0_direct_calls_median=140.000000 benchmark_hotspot_q8_0_direct_calls_min=140.000000 benchmark_hotspot_q8_0_direct_calls_max=140.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=140.000000 benchmark_hotspot_f32_fallback_calls_min=140.000000 benchmark_hotspot_f32_fallback_calls_max=140.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q6_k_direct_tensors_median=0.000000 benchmark_q6_k_direct_tensors_min=0.000000 benchmark_q6_k_direct_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=14.000000 benchmark_q8_0_direct_tensors_min=14.000000 benchmark_q8_0_direct_tensors_max=14.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=76.000000 benchmark_f32_fallback_tensors_min=76.000000 benchmark_f32_fallback_tensors_max=76.000000

[summary:lcqi_q8_0_direct_off_same_input]
rounds=3
benchmark_load_ms_median=335.807000 benchmark_load_ms_min=331.727000 benchmark_load_ms_max=360.313000
benchmark_prefill_ms_median=30.376900 benchmark_prefill_ms_min=29.790700 benchmark_prefill_ms_max=30.523300
derived_prefill_ms_per_prompt_token_median=0.979900 derived_prefill_ms_per_prompt_token_min=0.960990 derived_prefill_ms_per_prompt_token_max=0.984623
derived_prefill_prompt_tokens_per_second_median=1020.512297 derived_prefill_prompt_tokens_per_second_min=1015.617577 derived_prefill_prompt_tokens_per_second_max=1040.593205
benchmark_decode_ms_median=30.546000 benchmark_decode_ms_min=30.171800 benchmark_decode_ms_max=30.594700
derived_decode_ms_per_step_median=3.394000 derived_decode_ms_per_step_min=3.352422 derived_decode_ms_per_step_max=3.399411
benchmark_decode_tokens_per_second_median=294.638000 benchmark_decode_tokens_per_second_min=294.168000 benchmark_decode_tokens_per_second_max=298.292000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=4.644005 derived_f32_weight_inflation_ratio_min=4.644005 derived_f32_weight_inflation_ratio_max=4.644005
derived_direct_quantized_weight_byte_share_median=0.884765 derived_direct_quantized_weight_byte_share_min=0.884765 derived_direct_quantized_weight_byte_share_max=0.884765
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q5_0_batch_f32_weight_bytes_median=312311808.000000 benchmark_q5_0_batch_f32_weight_bytes_min=312311808.000000 benchmark_q5_0_batch_f32_weight_bytes_max=312311808.000000
benchmark_q6_k_direct_weight_bytes_median=0.000000 benchmark_q6_k_direct_weight_bytes_min=0.000000 benchmark_q6_k_direct_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=30081024.000000 benchmark_q8_0_direct_weight_bytes_min=30081024.000000 benchmark_q8_0_direct_weight_bytes_max=30081024.000000
benchmark_hotspot_rms_norm_ms_median=0.664614 benchmark_hotspot_rms_norm_ms_min=0.658604 benchmark_hotspot_rms_norm_ms_max=0.818408
benchmark_hotspot_attention_ms_median=5.984720 benchmark_hotspot_attention_ms_min=5.693770 benchmark_hotspot_attention_ms_max=6.220960
benchmark_hotspot_rope_ms_median=3.947880 benchmark_hotspot_rope_ms_min=3.917510 benchmark_hotspot_rope_ms_max=4.052210
benchmark_hotspot_wq_ms_median=3.101920 benchmark_hotspot_wq_ms_min=2.909480 benchmark_hotspot_wq_ms_max=3.122910
benchmark_hotspot_wk_ms_median=4.384060 benchmark_hotspot_wk_ms_min=4.301880 benchmark_hotspot_wk_ms_max=4.533350
benchmark_hotspot_wv_ms_median=5.245390 benchmark_hotspot_wv_ms_min=5.065250 benchmark_hotspot_wv_ms_max=5.614690
benchmark_hotspot_wo_ms_median=3.134200 benchmark_hotspot_wo_ms_min=2.857230 benchmark_hotspot_wo_ms_max=3.262560
benchmark_hotspot_w_gate_ms_median=6.928600 benchmark_hotspot_w_gate_ms_min=6.673680 benchmark_hotspot_w_gate_ms_max=7.044800
benchmark_hotspot_w_up_ms_median=6.752350 benchmark_hotspot_w_up_ms_min=6.503810 benchmark_hotspot_w_up_ms_max=6.824060
benchmark_hotspot_w_down_ms_median=10.314900 benchmark_hotspot_w_down_ms_min=10.262500 benchmark_hotspot_w_down_ms_max=11.007100
benchmark_hotspot_lm_head_ms_median=3.996810 benchmark_hotspot_lm_head_ms_min=3.730700 benchmark_hotspot_lm_head_ms_max=4.084400
benchmark_hotspot_q4_k_direct_ms_median=4.402500 benchmark_hotspot_q4_k_direct_ms_min=3.950420 benchmark_hotspot_q4_k_direct_ms_max=4.634180
benchmark_hotspot_q5_0_packed_ms_median=13.449400 benchmark_hotspot_q5_0_packed_ms_min=13.334300 benchmark_hotspot_q5_0_packed_ms_max=13.530400
benchmark_hotspot_q5_0_batch_f32_ms_median=13.225800 benchmark_hotspot_q5_0_batch_f32_ms_min=13.066300 benchmark_hotspot_q5_0_batch_f32_ms_max=13.278200
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=3.996810 benchmark_hotspot_q8_0_direct_ms_min=3.730700 benchmark_hotspot_q8_0_direct_ms_max=4.084400
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=9.066160 benchmark_hotspot_f32_fallback_ms_min=8.745080 benchmark_hotspot_f32_fallback_ms_max=9.161980
benchmark_hotspot_q4_k_direct_calls_median=640.000000 benchmark_hotspot_q4_k_direct_calls_min=640.000000 benchmark_hotspot_q4_k_direct_calls_max=640.000000
benchmark_hotspot_q5_0_packed_calls_median=1494.000000 benchmark_hotspot_q5_0_packed_calls_min=1494.000000 benchmark_hotspot_q5_0_packed_calls_max=1494.000000
benchmark_hotspot_q5_0_batch_f32_calls_median=166.000000 benchmark_hotspot_q5_0_batch_f32_calls_min=166.000000 benchmark_hotspot_q5_0_batch_f32_calls_max=166.000000
benchmark_hotspot_q6_k_direct_calls_median=0.000000 benchmark_hotspot_q6_k_direct_calls_min=0.000000 benchmark_hotspot_q6_k_direct_calls_max=0.000000
benchmark_hotspot_q8_0_direct_calls_median=10.000000 benchmark_hotspot_q8_0_direct_calls_min=10.000000 benchmark_hotspot_q8_0_direct_calls_max=10.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=280.000000 benchmark_hotspot_f32_fallback_calls_min=280.000000 benchmark_hotspot_f32_fallback_calls_max=280.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q6_k_direct_tensors_median=0.000000 benchmark_q6_k_direct_tensors_min=0.000000 benchmark_q6_k_direct_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=1.000000 benchmark_q8_0_direct_tensors_min=1.000000 benchmark_q8_0_direct_tensors_max=1.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=90.000000 benchmark_f32_fallback_tensors_min=90.000000 benchmark_f32_fallback_tensors_max=90.000000

[summary:lcqi_serial_same_input]
rounds=3
benchmark_load_ms_median=329.742000 benchmark_load_ms_min=326.905000 benchmark_load_ms_max=359.284000
benchmark_prefill_ms_median=123.146000 benchmark_prefill_ms_min=122.591000 benchmark_prefill_ms_max=123.536000
derived_prefill_ms_per_prompt_token_median=3.972452 derived_prefill_ms_per_prompt_token_min=3.954548 derived_prefill_ms_per_prompt_token_max=3.985032
derived_prefill_prompt_tokens_per_second_median=251.733714 derived_prefill_prompt_tokens_per_second_min=250.938998 derived_prefill_prompt_tokens_per_second_max=252.873376
benchmark_decode_ms_median=83.916600 benchmark_decode_ms_min=83.400500 benchmark_decode_ms_max=84.761500
derived_decode_ms_per_step_median=9.324067 derived_decode_ms_per_step_min=9.266722 derived_decode_ms_per_step_max=9.417944
benchmark_decode_tokens_per_second_median=107.249000 benchmark_decode_tokens_per_second_min=106.180000 benchmark_decode_tokens_per_second_max=107.913000
benchmark_worker_count_median=1.000000 benchmark_worker_count_min=1.000000 benchmark_worker_count_max=1.000000
derived_f32_weight_inflation_ratio_median=4.584265 derived_f32_weight_inflation_ratio_min=4.584265 derived_f32_weight_inflation_ratio_max=4.584265
derived_direct_quantized_weight_byte_share_median=0.900633 derived_direct_quantized_weight_byte_share_min=0.900633 derived_direct_quantized_weight_byte_share_max=0.900633
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q5_0_batch_f32_weight_bytes_median=312311808.000000 benchmark_q5_0_batch_f32_weight_bytes_min=312311808.000000 benchmark_q5_0_batch_f32_weight_bytes_max=312311808.000000
benchmark_q6_k_direct_weight_bytes_median=0.000000 benchmark_q6_k_direct_weight_bytes_min=0.000000 benchmark_q6_k_direct_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
benchmark_hotspot_rms_norm_ms_median=0.680027 benchmark_hotspot_rms_norm_ms_min=0.673751 benchmark_hotspot_rms_norm_ms_max=0.761521
benchmark_hotspot_attention_ms_median=5.886050 benchmark_hotspot_attention_ms_min=5.848300 benchmark_hotspot_attention_ms_max=6.112030
benchmark_hotspot_rope_ms_median=3.575620 benchmark_hotspot_rope_ms_min=3.548730 benchmark_hotspot_rope_ms_max=3.577430
benchmark_hotspot_wq_ms_median=15.169600 benchmark_hotspot_wq_ms_min=14.880000 benchmark_hotspot_wq_ms_max=15.202200
benchmark_hotspot_wk_ms_median=4.902470 benchmark_hotspot_wk_ms_min=4.890220 benchmark_hotspot_wk_ms_max=4.999300
benchmark_hotspot_wv_ms_median=6.647750 benchmark_hotspot_wv_ms_min=6.510610 benchmark_hotspot_wv_ms_max=6.740180
benchmark_hotspot_wo_ms_median=15.835300 benchmark_hotspot_wo_ms_min=15.752700 benchmark_hotspot_wo_ms_max=15.910500
benchmark_hotspot_w_gate_ms_median=39.162300 benchmark_hotspot_w_gate_ms_min=39.162200 benchmark_hotspot_w_gate_ms_max=39.951100
benchmark_hotspot_w_up_ms_median=39.717300 benchmark_hotspot_w_up_ms_min=39.483000 benchmark_hotspot_w_up_ms_max=40.075300
benchmark_hotspot_w_down_ms_median=46.486600 benchmark_hotspot_w_down_ms_min=46.291200 benchmark_hotspot_w_down_ms_max=46.597300
benchmark_hotspot_lm_head_ms_median=22.941300 benchmark_hotspot_lm_head_ms_min=22.930600 benchmark_hotspot_lm_head_ms_max=23.408600
benchmark_hotspot_q4_k_direct_ms_median=22.530600 benchmark_hotspot_q4_k_direct_ms_min=22.079100 benchmark_hotspot_q4_k_direct_ms_max=22.557900
benchmark_hotspot_q5_0_packed_ms_median=38.973900 benchmark_hotspot_q5_0_packed_ms_min=38.845400 benchmark_hotspot_q5_0_packed_ms_max=39.202700
benchmark_hotspot_q5_0_batch_f32_ms_median=78.954800 benchmark_hotspot_q5_0_batch_f32_ms_min=78.220700 benchmark_hotspot_q5_0_batch_f32_ms_max=78.974200
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=26.937600 benchmark_hotspot_q8_0_direct_ms_min=26.733800 benchmark_hotspot_q8_0_direct_ms_max=27.429600
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=24.039400 benchmark_hotspot_f32_fallback_ms_min=23.956000 benchmark_hotspot_f32_fallback_ms_max=24.212200
benchmark_hotspot_q4_k_direct_calls_median=640.000000 benchmark_hotspot_q4_k_direct_calls_min=640.000000 benchmark_hotspot_q4_k_direct_calls_max=640.000000
benchmark_hotspot_q5_0_packed_calls_median=1494.000000 benchmark_hotspot_q5_0_packed_calls_min=1494.000000 benchmark_hotspot_q5_0_packed_calls_max=1494.000000
benchmark_hotspot_q5_0_batch_f32_calls_median=166.000000 benchmark_hotspot_q5_0_batch_f32_calls_min=166.000000 benchmark_hotspot_q5_0_batch_f32_calls_max=166.000000
benchmark_hotspot_q6_k_direct_calls_median=0.000000 benchmark_hotspot_q6_k_direct_calls_min=0.000000 benchmark_hotspot_q6_k_direct_calls_max=0.000000
benchmark_hotspot_q8_0_direct_calls_median=150.000000 benchmark_hotspot_q8_0_direct_calls_min=150.000000 benchmark_hotspot_q8_0_direct_calls_max=150.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=140.000000 benchmark_hotspot_f32_fallback_calls_min=140.000000 benchmark_hotspot_f32_fallback_calls_max=140.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q6_k_direct_tensors_median=0.000000 benchmark_q6_k_direct_tensors_min=0.000000 benchmark_q6_k_direct_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=15.000000 benchmark_q8_0_direct_tensors_min=15.000000 benchmark_q8_0_direct_tensors_max=15.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=76.000000 benchmark_f32_fallback_tensors_min=76.000000 benchmark_f32_fallback_tensors_max=76.000000

[summary:lcqi_same_input]
rounds=3
benchmark_load_ms_median=329.258000 benchmark_load_ms_min=325.903000 benchmark_load_ms_max=362.305000
benchmark_prefill_ms_median=35.351000 benchmark_prefill_ms_min=35.261000 benchmark_prefill_ms_max=36.481300
derived_prefill_ms_per_prompt_token_median=1.140355 derived_prefill_ms_per_prompt_token_min=1.137452 derived_prefill_ms_per_prompt_token_max=1.176816
derived_prefill_prompt_tokens_per_second_median=876.920031 derived_prefill_prompt_tokens_per_second_min=849.750420 derived_prefill_prompt_tokens_per_second_max=879.158277
benchmark_decode_ms_median=28.957800 benchmark_decode_ms_min=28.592800 benchmark_decode_ms_max=29.936000
derived_decode_ms_per_step_median=3.217533 derived_decode_ms_per_step_min=3.176978 derived_decode_ms_per_step_max=3.326222
benchmark_decode_tokens_per_second_median=310.797000 benchmark_decode_tokens_per_second_min=300.641000 benchmark_decode_tokens_per_second_max=314.764000
